#head {"v":1,"n":165,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1831.1632080078125 display=block box-sizing=border-box width=1009px height=1831.15625px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>main:1>div:5>div:0>ol:4>li:1|li|@x=68.5 @y=1687.1632080078125 @w=583.9999389648438 @h=24 display=block box-sizing=border-box width=584px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>ol:4>li:2|li|@x=68.5 @y=1711.1632080078125 @w=583.9999389648438 @h=24 display=block box-sizing=border-box width=584px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1|div.col-md-4|@x=664.4999389648438 @y=1275.996826171875 @w=319.9999694824219 @h=475.1663818359375 display=block box-sizing=border-box width=320px height=475.171875px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>h2:0|h2.fs-4|@x=676.4999389648438 @y=1275.996826171875 @w=295.9999694824219 @h=28.166400909423828 display=block box-sizing=border-box width=296px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>div:1|div.d-grid.gap-2|@x=676.4999389648438 @y=1312.1632080078125 @w=295.9999694824219 @h=69 display=grid box-sizing=border-box width=296px height=69px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto row-gap=8px column-gap=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>div:1>button:0|button.btn.btn-primary|@x=676.4999389648438 @y=1312.1632080078125 @w=234 @h=38 display=inline-block box-sizing=border-box width=234px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:1>div:1>button:1|button.btn.btn-secondary.btn-sm|@x=676.4999389648438 @y=1350.1632080078125 @w=194 @h=31 display=inline-block box-sizing=border-box width=194px height=31px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>main:1>div:5>div:1>nav:2|nav.mt-3|@x=676.4999389648438 @y=1397.1632080078125 @w=295.9999694824219 @h=47 display=block box-sizing=border-box width=296px height=47px min-width=0px min-height=0px margin-top=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0|ul.pagination.pagination-sm|@x=676.4999389648438 @y=1397.1632080078125 @w=295.9999694824219 @h=31 display=flex box-sizing=border-box width=296px height=31px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:0|li.page-item|@x=676.4999389648438 @y=1397.1632080078125 @w=34 @h=31 display=block box-sizing=border-box width=34px height=31px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:0>a:0|a.page-link|@x=676.4999389648438 @y=1397.1632080078125 @w=34 @h=31 display=block box-sizing=border-box width=34px height=31px min-width=0px min-height=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative top=0px right=0px bottom=0px left=0px line-height=21px font-size=14px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:1|li.active.page-item|@x=710.4999389648438 @y=1397.1632080078125 @w=33 @h=31 display=block box-sizing=border-box width=33px height=31px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:1>a:0|a.page-link|@x=709.4999389648438 @y=1397.1632080078125 @w=34 @h=31 display=block box-sizing=border-box width=34px height=31px min-width=0px min-height=0px margin-left=-1px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative top=0px right=0px bottom=0px left=0px z-index=3 line-height=21px font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:2|li.page-item|@x=743.4999389648438 @y=1397.1632080078125 @w=33 @h=31 display=block box-sizing=border-box width=33px height=31px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:2>a:0|a.page-link|@x=742.4999389648438 @y=1397.1632080078125 @w=34 @h=31 display=block box-sizing=border-box width=34px height=31px min-width=0px min-height=0px margin-left=-1px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative top=0px right=0px bottom=0px left=0px line-height=21px font-size=14px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>footer:2|footer.border-top.container.py-3.text-body-secondary|@x=24.5 @y=1775.1632080078125 @w=960 @h=56 display=block box-sizing=border-box width=960px height=56px min-width=0px max-width=960px min-height=0px margin-right=auto margin-left=auto padding-top=16px padding-right=12px padding-bottom=16px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0|div.d-flex.justify-content-between|@x=36.5 @y=1791.1632080078125 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0>span:0|span|@x=36.5 @y=1791.1632080078125 @w=352 @h=24 display=block box-sizing=border-box width=352px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0>span:1|span|@x=732.5 @y=1791.1632080078125 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
