#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3370.832763671875 display=block box-sizing=border-box width=1009px height=3370.828125px min-width=0px min-height=0px line-height=20px font-size=16px
html>body:1>div:0>nav:39>ul:0|ul.pagination|@x=36.5 @y=3130.832763671875 @w=936 @h=36 display=flex box-sizing=border-box width=936px height=36px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0|li.page-item|@x=36.5 @y=3130.832763671875 @w=152 @h=36 display=block box-sizing=border-box width=152px height=36px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0>a:0|a.page-link|@x=36.5 @y=3130.832763671875 @w=152 @h=36 display=block box-sizing=border-box width=152px height=36px min-width=0px min-height=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:1|li.active.page-item|@x=188.5 @y=3130.832763671875 @w=39 @h=36 display=block box-sizing=border-box width=39px height=36px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:1>a:0|a.page-link|@x=187.5 @y=3130.832763671875 @w=40 @h=36 display=block box-sizing=border-box width=40px height=36px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative z-index=3 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>nav:39>ul:0>li:2|li.page-item|@x=227.5 @y=3130.832763671875 @w=39 @h=36 display=block box-sizing=border-box width=39px height=36px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:2>a:0|a.page-link|@x=226.5 @y=3130.832763671875 @w=40 @h=36 display=block box-sizing=border-box width=40px height=36px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:3|li.page-item|@x=266.5 @y=3130.832763671875 @w=87 @h=36 display=block box-sizing=border-box width=87px height=36px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:3>a:0|a.page-link|@x=265.5 @y=3130.832763671875 @w=88 @h=36 display=block box-sizing=border-box width=88px height=36px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40|div#acc.accordion.mb-3|@x=36.5 @y=3182.832763671875 @w=936 @h=172 display=block box-sizing=border-box width=936px height=172px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0|div.accordion-item|@x=36.5 @y=3182.832763671875 @w=936 @h=114 display=block box-sizing=border-box width=936px height=114px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:0>h2:0|h2.accordion-header|@x=36.5 @y=3182.832763671875 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=36.5px font-size=30.421875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>h2:0>button:0|button.accordion-button|@x=36.5 @y=3182.832763671875 @w=976 @h=58 display=flex box-sizing=border-box width=976px height=58px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px position=relative align-items=center line-height=19.203125px text-align=left font-size=16px font-weight=500 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:40>div:0>div:1|div.accordion-collapse.collapse.show|@x=36.5 @y=3240.832763671875 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>div:1>div:0|div.accordion-body|@x=36.5 @y=3240.832763671875 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px min-width=0px min-height=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1|div.accordion-item|@x=36.5 @y=3296.832763671875 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:1>h2:0|h2.accordion-header|@x=36.5 @y=3296.832763671875 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=36.5px font-size=30.421875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1>h2:0>button:0|button.accordion-button.collapsed|@x=36.5 @y=3296.832763671875 @w=976 @h=58 display=flex box-sizing=border-box width=976px height=58px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px position=relative align-items=center line-height=19.203125px text-align=left font-size=16px font-weight=500 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:1>div:1|div.accordion-collapse.collapse|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1>div:1>div:0|div.accordion-body|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px font-weight=400 color=rgb(33, 37, 41)
