#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3167.332763671875 display=block box-sizing=border-box width=1009px height=3167.328125px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>table:33>tbody:0>tr:0>td:1|td|@x=533.2999877929688 @y=2719.932861328125 @w=439.1999816894531 @h=32 display=block box-sizing=border-box width=439.203125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1|tr|@x=36.5 @y=2751.932861328125 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:1>td:0|td|@x=36.5 @y=2751.932861328125 @w=496.79998779296875 @h=32 display=block box-sizing=border-box width=496.796875px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1>td:1|td|@x=533.2999877929688 @y=2751.932861328125 @w=439.1999816894531 @h=32 display=block box-sizing=border-box width=439.203125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:34|div.mb-3.progress|@x=36.5 @y=2799.932861328125 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:34>div:0|div.progress-bar|@x=36.5 @y=2799.932861328125 @w=160 @h=16 display=flex box-sizing=border-box width=160px height=16px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:35|div.mb-3.progress|@x=36.5 @y=2831.932861328125 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:35>div:0|div.progress-bar.progress-bar-striped|@x=36.5 @y=2831.932861328125 @w=80 @h=16 display=flex box-sizing=border-box width=80px height=16px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:36|div.spinner-border|@x=36.5 @y=2863.932861328125 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:36>span:0|span.visually-hidden|@x=39.5 @y=2866.932861328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute top=2866.9375px right=857.5px bottom=276.40625px left=39.5px line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:37|div.spinner-grow|@x=84.5 @y=2863.932861328125 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=currentcolor
html>body:1>div:0>div:37>span:0|span.visually-hidden|@x=83.5 @y=2862.932861328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute top=2862.9375px right=813.5px bottom=280.40625px left=83.5px line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38|nav|@x=36.5 @y=2895.932861328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0|ol.breadcrumb|@x=36.5 @y=2895.932861328125 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0|li.breadcrumb-item|@x=36.5 @y=2895.932861328125 @w=64 @h=24 display=list-item box-sizing=border-box width=64px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0>a:0|a|@x=36.5 @y=2895.932861328125 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:1|li.breadcrumb-item|@x=100.5 @y=2895.932861328125 @w=120 @h=24 display=list-item box-sizing=border-box width=120px height=24px min-width=auto min-height=auto padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:1>a:0|a|@x=108.5 @y=2895.932861328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:2|li.active.breadcrumb-item|@x=220.5 @y=2895.932861328125 @w=72 @h=24 display=list-item box-sizing=border-box width=72px height=24px min-width=auto min-height=auto padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>nav:39|nav|@x=36.5 @y=2935.932861328125 @w=936 @h=38 display=block box-sizing=border-box width=936px height=38px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0|ul.pagination|@x=36.5 @y=2935.932861328125 @w=936 @h=38 display=flex box-sizing=border-box width=936px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0|li.page-item|@x=36.5 @y=2935.932861328125 @w=154 @h=38 display=list-item box-sizing=border-box width=154px height=38px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0>a:0|a.page-link|@x=36.5 @y=2935.932861328125 @w=154 @h=38 display=block box-sizing=border-box width=154px height=38px min-width=0px min-height=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:1|li.active.page-item|@x=190.5 @y=2935.932861328125 @w=41 @h=38 display=list-item box-sizing=border-box width=41px height=38px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:1>a:0|a.page-link|@x=189.5 @y=2935.932861328125 @w=42 @h=38 display=block box-sizing=border-box width=42px height=38px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px z-index=3 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>nav:39>ul:0>li:2|li.page-item|@x=231.5 @y=2935.932861328125 @w=41 @h=38 display=list-item box-sizing=border-box width=41px height=38px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:2>a:0|a.page-link|@x=230.5 @y=2935.932861328125 @w=42 @h=38 display=block box-sizing=border-box width=42px height=38px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:3|li.page-item|@x=272.5 @y=2935.932861328125 @w=89 @h=38 display=list-item box-sizing=border-box width=89px height=38px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:3>a:0|a.page-link|@x=271.5 @y=2935.932861328125 @w=90 @h=38 display=block box-sizing=border-box width=90px height=38px min-width=0px min-height=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40|div#acc.accordion.mb-3|@x=36.5 @y=2989.932861328125 @w=936 @h=161.39999389648438 display=block box-sizing=border-box width=936px height=161.40625px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0|div.accordion-item|@x=36.5 @y=2989.932861328125 @w=936 @h=109.19999694824219 display=block box-sizing=border-box width=936px height=109.203125px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:0>h2:0|h2.accordion-header|@x=37.5 @y=2990.932861328125 @w=934 @h=51.20000076293945 display=block box-sizing=border-box width=934px height=51.203125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=36.5px font-size=30.421875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>h2:0>button:0|button.accordion-button|@x=37.5 @y=2990.932861328125 @w=934 @h=51.20000076293945 display=flex box-sizing=border-box width=934px height=51.203125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px position=relative top=0px right=0px bottom=0px left=0px align-items=center line-height=19.203125px text-align=left font-size=16px font-weight=500 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:40>div:0>div:1|div.accordion-collapse.collapse.show|@x=37.5 @y=3042.1328125 @w=934 @h=56 display=block box-sizing=border-box width=934px height=56px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>div:1>div:0|div.accordion-body|@x=37.5 @y=3042.1328125 @w=934 @h=56 display=block box-sizing=border-box width=934px height=56px min-width=0px min-height=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1|div.accordion-item|@x=36.5 @y=3099.1328125 @w=936 @h=52.20000076293945 display=block box-sizing=border-box width=936px height=52.203125px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:1>h2:0|h2.accordion-header|@x=37.5 @y=3099.1328125 @w=934 @h=51.20000076293945 display=block box-sizing=border-box width=934px height=51.203125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=36.5px font-size=30.421875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1>h2:0>button:0|button.accordion-button.collapsed|@x=37.5 @y=3099.1328125 @w=934 @h=51.20000076293945 display=flex box-sizing=border-box width=934px height=51.203125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px position=relative top=0px right=0px bottom=0px left=0px align-items=center line-height=19.203125px text-align=left font-size=16px font-weight=500 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:1>div:1|div.accordion-collapse.collapse|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1>div:1>div:0|div.accordion-body|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
